agent_id,turn,moves_available
1,1,6
3,2,6
2,3,6
4,4,3
1,5,1
2,6,2
3,7,4
4,8,3
1,9,5
2,10,3
3,11,21
4,12,3
1,13,4
2,14,4
3,15,3
4,16,3
1,17,3
2,18,2
3,19,9
4,20,3
1,21,2
2,22,1
3,23,16
4,24,3
1,25,1
2,26,1
3,27,3
4,28,2
1,29,5
3,30,5
2,31,5
4,32,3
2,33,1
3,34,3
4,35,3
1,36,8
2,37,4
3,38,39
4,39,3
1,40,10
2,41,6
3,42,3
4,43,3
1,44,4
2,45,5
3,46,2
4,47,3
1,48,2
2,49,1
3,50,1
4,51,3
1,52,1
1,53,4
3,54,4
2,55,4
4,56,3
3,57,8
4,58,3
1,59,6
2,60,2
3,61,2
4,62,2
1,63,5
2,64,1
3,65,1
4,66,2
1,67,4
2,68,1
3,69,1
4,70,1
1,71,2
1,72,3
3,73,3
2,74,3
4,75,3
4,76,3
1,77,50
2,78,1
3,79,1
4,80,2
1,81,2
2,82,1
3,83,1
4,84,1
1,85,2
1,86,2
3,87,2
2,88,2
4,89,2
1,90,5
2,91,1
3,92,1
4,93,3
1,94,1
2,95,1
3,96,1
4,97,1
1,98,4
3,99,4
2,100,4
1,101,6
3,102,6
2,103,6
4,104,3
1,105,2
2,106,1
3,107,3
4,108,1
1,109,22
2,110,1
3,111,15
4,112,1
1,113,3
2,114,1
3,115,5
4,116,1
1,117,1
2,118,1
3,119,4
4,120,1
1,121,1
2,122,1
3,123,2
4,124,1
1,125,1
2,126,1
3,127,1
1,128,5
3,129,5
2,130,5
4,131,3
2,132,1
3,133,38
4,134,1
1,135,4
2,136,1
3,137,4
4,138,3
1,139,1
2,140,1
3,141,5
4,142,1
1,143,3
2,144,1
3,145,6
4,146,2
1,147,2
2,148,1
3,149,2
4,150,1
1,151,1
1,152,4
3,153,4
2,154,4
4,155,3
3,156,8
4,157,3
1,158,4
2,159,1
3,160,6
4,161,3
1,162,3
2,163,1
3,164,4
4,165,2
1,166,2
2,167,1
3,168,3
4,169,1
1,170,1
1,171,3
3,172,3
2,173,3
4,174,3
4,175,3
1,176,38
2,177,1
3,178,1
4,179,3
1,180,1
2,181,2
3,182,1
4,183,1
1,184,1
2,185,1
1,186,2
3,187,2
2,188,2
4,189,2
1,190,3
2,191,4
3,192,1
4,193,1
1,194,1
2,195,1
3,196,1
4,197,1
1,198,3
3,199,3
2,200,3
1,201,6
3,202,6
2,203,6
4,204,3
1,205,1
2,206,2
3,207,1
4,208,3
1,209,1
2,210,3
3,211,6
4,212,3
1,213,1
2,214,4
3,215,1
4,216,3
1,217,1
2,218,1
3,219,1
4,220,1
1,221,1
2,222,1
3,223,1
4,224,1
1,225,1
2,226,1
3,227,1
4,228,1
1,229,5
3,230,5
2,231,5
4,232,3
2,233,17
3,234,1
4,235,3
1,236,1
2,237,21
3,238,4
4,239,3
1,240,2
2,241,3
3,242,3
4,243,3
1,244,4
2,245,14
3,246,1
4,247,2
1,248,3
2,249,1
3,250,1
4,251,1
1,252,2
1,253,4
3,254,4
2,255,4
4,256,3
3,257,1
4,258,3
1,259,1
2,260,9
3,261,1
4,262,2
1,263,4
2,264,5
3,265,1
4,266,3
1,267,3
2,268,3
3,269,1
4,270,1
1,271,1
2,272,1
1,273,3
3,274,3
2,275,3
4,276,3
4,277,3
1,278,1
2,279,3
3,280,1
4,281,3
1,282,1
2,283,2
3,284,1
4,285,2
1,286,1
2,287,1
1,288,2
3,289,2
2,290,2
4,291,1
1,292,2
2,293,1
3,294,2
4,295,3
1,296,1
2,297,2
3,298,8
4,299,2
1,300,1
1,301,6
3,302,6
2,303,6
4,304,3
1,305,1
2,306,1
3,307,1
4,308,3
1,309,1
2,310,3
3,311,5
4,312,1
1,313,1
2,314,3
3,315,3
4,316,3
1,317,1
2,318,4
3,319,1
4,320,1
1,321,1
2,322,2
3,323,1
4,324,1
1,325,1
2,326,1
1,327,5
3,328,5
2,329,5
4,330,3
2,331,7
3,332,1
4,333,3
1,334,1
2,335,6
3,336,1
4,337,1
1,338,1
2,339,2
3,340,1
4,341,3
1,342,1
2,343,5
3,344,1
4,345,2
1,346,1
2,347,3
3,348,1
4,349,1
1,350,4
3,351,4
2,352,4
4,353,3
3,354,1
4,355,3
1,356,1
2,357,38
3,358,4
4,359,1
1,360,1
2,361,43
3,362,1
4,363,1
1,364,1
2,365,6
3,366,1
4,367,2
1,368,1
2,369,2
1,370,3
3,371,3
2,372,3
4,373,2
4,374,3
1,375,2
2,376,8
3,377,3
4,378,3
1,379,3
2,380,4
3,381,24
4,382,2
1,383,1
2,384,2
3,385,4
1,386,2
3,387,2
2,388,2
4,389,2
1,390,2
2,391,6
3,392,1
4,393,2
1,394,1
2,395,2
3,396,1
4,397,1
1,398,3
3,399,3
2,400,3
1,401,6
3,402,6
2,403,6
4,404,3
1,405,2
2,406,2
3,407,1
4,408,3
1,409,5
2,410,4
3,411,5
4,412,3
1,413,4
2,414,1
3,415,4
4,416,3
1,417,3
2,418,1
3,419,3
4,420,3
1,421,2
2,422,1
3,423,2
4,424,3
1,425,1
2,426,1
3,427,1
4,428,2
1,429,5
3,430,5
2,431,5
4,432,3
2,433,1
3,434,1
4,435,3
1,436,2
2,437,1
3,438,4
4,439,3
1,440,12
2,441,1
3,442,5
4,443,3
1,444,17
2,445,1
3,446,3
4,447,3
1,448,1
2,449,1
3,450,1
4,451,2
1,452,1
1,453,4
3,454,4
2,455,4
4,456,3
3,457,1
4,458,3
1,459,1
2,460,1
3,461,1
4,462,3
1,463,1
2,464,1
3,465,1
4,466,3
1,467,1
2,468,1
3,469,1
4,470,3
1,471,3
3,472,3
2,473,3
4,474,3
4,475,3
1,476,1
2,477,3
3,478,1
4,479,2
1,480,2
2,481,1
3,482,1
4,483,1
1,484,1
1,485,2
3,486,2
2,487,2
4,488,2
1,489,20
2,490,2
3,491,1
4,492,1
1,493,1
2,494,14
3,495,1
4,496,1
1,497,4
3,498,4
2,499,4
4,500,3
1,501,6
3,502,6
2,503,6
4,504,3
1,505,2
2,506,1
3,507,2
4,508,3
1,509,21
2,510,6
3,511,6
4,512,3
1,513,1
2,514,5
3,515,6
4,516,3
1,517,1
2,518,4
3,519,6
4,520,2
1,521,1
2,522,3
3,523,4
4,524,1
1,525,1
2,526,1
3,527,2
4,528,1
1,529,5
3,530,5
2,531,5
4,532,3
2,533,2
3,534,11
4,535,3
1,536,1
2,537,1
3,538,9
4,539,3
1,540,4
2,541,1
3,542,3
4,543,1
1,544,3
2,545,1
3,546,2
4,547,2
1,548,2
2,549,1
3,550,2
4,551,1
1,552,1
1,553,4
3,554,4
2,555,4
4,556,3
3,557,9
4,558,3
1,559,6
2,560,1
3,561,3
4,562,3
1,563,5
2,564,1
3,565,1
4,566,2
1,567,4
2,568,1
3,569,1
4,570,1
1,571,2
1,572,3
3,573,3
2,574,3
4,575,2
4,576,3
1,577,7
2,578,1
3,579,75
4,580,1
1,581,2
2,582,1
3,583,2
4,584,1
1,585,2
2,586,1
3,587,1
1,588,2
3,589,2
2,590,2
4,591,2
1,592,30
2,593,3
3,594,19
4,595,3
1,596,2
2,597,1
3,598,1
4,599,1
1,600,6
1,601,6
3,602,6
2,603,6
4,604,3
1,605,1
2,606,1
3,607,3
4,608,2
1,609,11
2,610,5
3,611,20
4,612,3
1,613,6
2,614,4
3,615,12
4,616,3
1,617,3
2,618,1
3,619,4
4,620,3
1,621,2
2,622,1
3,623,1
4,624,2
1,625,1
2,626,1
3,627,1
4,628,1
1,629,5
3,630,5
2,631,5
4,632,3
2,633,5
3,634,2
4,635,3
1,636,28
2,637,1
3,638,4
4,639,3
1,640,1
2,641,1
3,642,1
4,643,2
1,644,1
2,645,1
3,646,1
4,647,1
1,648,1
2,649,1
3,650,1
4,651,1
1,652,4
3,653,4
2,654,4
4,655,3
3,656,1
4,657,3
1,658,1
2,659,1
3,660,3
4,661,3
1,662,1
2,663,2
3,664,1
4,665,3
1,666,1
2,667,2
3,668,1
4,669,2
1,670,1
2,671,1
1,672,3
3,673,3
2,674,3
4,675,3
4,676,3
1,677,1
2,678,18
3,679,1
4,680,2
1,681,1
2,682,2
3,683,2
4,684,2
1,685,1
2,686,1
3,687,1
1,688,2
3,689,2
2,690,2
4,691,2
1,692,1
2,693,4
3,694,2
4,695,1
1,696,1
2,697,1
3,698,1
4,699,1
1,700,6
1,701,6
3,702,6
2,703,6
4,704,3
1,705,1
2,706,1
3,707,1
4,708,3
1,709,1
2,710,8
3,711,4
4,712,3
1,713,1
2,714,4
3,715,5
4,716,3
1,717,1
2,718,3
3,719,3
4,720,2
1,721,1
2,722,3
3,723,3
4,724,1
1,725,1
2,726,1
3,727,1
4,728,1
1,729,5
3,730,5
2,731,5
4,732,3
2,733,17
3,734,2
4,735,3
1,736,2
2,737,7
3,738,1
4,739,3
1,740,4
2,741,3
3,742,1
4,743,3
1,744,3
2,745,2
3,746,1
4,747,3
1,748,2
2,749,1
3,750,1
4,751,1
1,752,1
1,753,4
3,754,4
2,755,4
4,756,3
3,757,2
4,758,1
1,759,2
2,760,6
3,761,23
4,762,1
1,763,6
2,764,1
3,765,22
4,766,1
1,767,4
2,768,1
3,769,1
4,770,1
1,771,2
1,772,3
3,773,3
2,774,3
4,775,3
4,776,1
1,777,6
2,778,5
3,779,4
4,780,1
1,781,2
2,782,1
3,783,4
4,784,1
1,785,3
2,786,2
3,787,2
1,788,2
3,789,2
2,790,2
4,791,2
1,792,2
2,793,3
3,794,3
4,795,2
1,796,1
2,797,1
3,798,2
4,799,1
1,800,1
1,801,6
3,802,6
2,803,6
4,804,3
1,805,1
2,806,2
3,807,3
4,808,2
1,809,5
2,810,3
3,811,5
4,812,2
1,813,4
2,814,5
3,815,2
4,816,3
1,817,3
2,818,5
3,819,1
4,820,3
1,821,2
2,822,3
3,823,1
4,824,1
1,825,1
2,826,2
3,827,1
4,828,1
1,829,5
3,830,5
2,831,5
4,832,3
2,833,6
3,834,3
4,835,3
1,836,8
2,837,5
3,838,51
4,839,3
1,840,10
2,841,4
3,842,71
4,843,3
1,844,6
2,845,1
3,846,4
4,847,2
1,848,1
2,849,1
3,850,2
4,851,1
1,852,4
3,853,4
2,854,4
4,855,3
3,856,8
4,857,3
1,858,9
2,859,1
3,860,10
4,861,3
1,862,45
2,863,1
3,864,5
4,865,2
1,866,3
2,867,1
3,868,1
4,869,1
1,870,1
1,871,3
3,872,3
2,873,3
4,874,3
4,875,1
1,876,3
2,877,1
3,878,3
4,879,1
1,880,1
2,881,2
3,882,2
4,883,1
1,884,1
2,885,1
3,886,1
1,887,2
3,888,2
2,889,2
4,890,2
1,891,3
2,892,2
3,893,2
4,894,1
1,895,2
2,896,1
3,897,1
4,898,1
1,899,5
3,900,5
